/*C23*/SET SCHEMA PUBLIC
CREATE TABLE IF NOT EXISTS AL_CONFIGURATION ( PROPERTY_NAME VARCHAR(255) NOT NULL UNIQUE , PROPERTY_VALUE LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_GROUPS ( GROUP_NAME VARCHAR(255) NOT NULL PRIMARY KEY , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_TABLES ( TABLE_NAME VARCHAR(255) NOT NULL PRIMARY KEY , GROUP_NAME VARCHAR(255) , DESCRIPTION LONGVARCHAR ) 
CREATE TABLE IF NOT EXISTS AL_CUSTOM_TYPE ( TABLE_NAME VARCHAR(255) , COLUMN_NAME VARCHAR(255) , TYPE VARCHAR(255) , NAME VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_VIEWS ( VIEW_NAME VARCHAR(255) NOT NULL UNIQUE , VIEW_DEFINITION LONGVARCHAR , IS_VALID BOOLEAN ) 
CREATE TABLE IF NOT EXISTS AL_SELECTED_LOG_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) ) 
CREATE TABLE IF NOT EXISTS AL_DB_OBJECTS ( NAME VARCHAR(255) NOT NULL UNIQUE , TYPE VARCHAR(255) , USAGE VARCHAR(255) ) 
DISCONNECT
/*C24*/SET SCHEMA PUBLIC
DISCONNECT
/*C25*/SET SCHEMA PUBLIC
DROP TABLE db_activities_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_activities_sample'
COMMIT
DROP TABLE db_population_sample CASCADE 
DELETE FROM AL_TABLES WHERE TABLE_NAME='db_population_sample'
COMMIT
CREATE TABLE new_sample_activities ( al_id INT IDENTITY , hhid INTEGER NULL , home INTEGER NULL , mem_id INTEGER NULL , episode_id INTEGER NULL , orig_loc INTEGER NULL , dest_loc INTEGER NULL , leave_time LONGVARCHAR NULL , travel_time INTEGER NULL , begin_time LONGVARCHAR NULL , end_time LONGVARCHAR NULL , activity_type LONGVARCHAR NULL , mode LONGVARCHAR NULL ) 
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1389,11185,6029,0,15,6026,6029,'19:03+2',4,'19:07+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1390,11185,6029,1,5,6029,6029,'10:18+1',8,'10:26+1','10:36+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1391,11185,6029,1,6,6029,6029,'10:36+1',9,'10:45+1','11:00+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1392,11185,6029,1,7,6029,6029,'11:00+1',7,'11:07+1','11:39+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1393,11185,6029,1,13,6029,6029,'10:51+2',5,'10:56+2','11:36+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1394,11185,6029,1,14,6029,6029,'11:36+2',7,'11:43+2','11:48+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1395,11185,6029,1,15,6029,6029,'11:48+2',9,'11:57+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1396,11185,6029,1,23,6029,6026,'19:55+4',4,'19:59+4','20:49+4','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1397,11185,6029,1,24,6026,6029,'20:49+4',4,'20:53+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1398,11191,6029,0,1,6029,6029,'08:29+0',5,'08:34+0','13:01+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1399,11191,6029,0,2,6029,6029,'13:01+0',7,'13:08+0','14:34+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1400,11191,6029,0,3,6029,6029,'14:34+0',9,'14:43+0','19:33+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1401,11191,6029,0,4,6029,6029,'19:33+0',6,'19:39+0','21:33+0','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1402,11191,6029,0,5,6029,6029,'21:33+0',9,'21:42+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1403,11191,6029,0,7,0,6029,'08:12+1',7,'08:19+1','16:35+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1404,11191,6029,0,8,6029,6029,'16:35+1',5,'16:40+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1405,11191,6029,0,10,6029,5652,'17:13+2',18,'17:31+2','17:34+2','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1406,11191,6029,0,11,5652,6029,'17:34+2',18,'17:52+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1407,11191,6029,0,17,6029,6029,'15:35+4',7,'15:42+4','16:12+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1408,11191,6029,0,18,6029,6029,'16:12+4',7,'16:19+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1409,11191,6029,0,23,6029,6029,'15:14+6',5,'15:19+6','17:03+6','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1410,11191,6029,0,24,6029,6031,'17:03+6',15,'17:18+6','18:03+6','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1411,11191,6029,0,25,6031,6029,'18:03+6',15,'18:18+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1412,11191,6029,1,1,6029,5667,'07:57+0',14,'08:11+0','16:49+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1413,11191,6029,1,2,5667,6029,'16:49+0',14,'17:03+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1414,11191,6029,1,7,0,5667,'07:00+2',14,'07:14+2','18:26+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1415,11191,6029,1,8,5667,6029,'18:26+2',14,'18:40+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1416,11191,6029,1,10,6029,5657,'11:03+3',20,'11:23+3','11:29+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1417,11191,6029,1,11,5657,6029,'11:29+3',20,'11:49+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1418,11191,6029,1,13,0,5667,'09:10+4',14,'09:24+4','18:28+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1419,11191,6029,1,14,5667,6029,'18:28+4',14,'18:42+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1420,11194,6029,0,4,0,6029,'08:20+1',5,'08:25+1','16:41+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1421,11194,6029,0,5,6029,6026,'16:41+1',4,'16:45+1','17:48+1','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1422,11194,6029,0,6,6026,6029,'17:48+1',4,'17:52+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1423,11194,6029,0,16,6029,6029,'10:24+4',5,'10:29+4','12:52+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1424,11194,6029,0,17,6029,6029,'12:52+4',8,'13:00+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1425,11194,6029,1,3,6029,5741,'16:56+0',31,'17:27+0','18:31+0','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1426,11194,6029,1,4,5741,6029,'18:31+0',31,'19:02+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1427,11194,6029,1,9,6029,6029,'14:23+2',9,'14:32+2','15:49+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1428,11194,6029,1,10,6029,5582,'15:49+2',13,'16:02+2','17:16+2','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1429,11194,6029,1,11,5582,6029,'17:16+2',13,'17:29+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1430,11194,6029,1,16,0,6026,'07:09+4',4,'07:13+4','15:27+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1431,11194,6029,1,17,6026,6001,'15:27+4',11,'15:38+4','17:03+4','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1432,11194,6029,1,18,6001,6029,'17:03+4',13,'17:16+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1433,11194,6029,1,20,6029,5042,'09:18+5',42,'10:00+5','10:24+5','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1434,11194,6029,1,21,5042,9723,'10:24+5',164,'13:08+5','13:13+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1435,11194,6029,1,22,9723,6029,'13:13+5',179,'16:12+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1436,11212,6029,0,1,6029,8426,'05:06+0',158,'07:44+0','17:07+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1437,11212,6029,0,2,8426,6029,'17:07+0',158,'19:45+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1438,11212,6029,0,4,0,6029,'04:48+1',9,'04:57+1','05:02+1','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1439,11212,6029,0,5,6029,8426,'05:02+1',158,'07:40+1','16:57+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1440,11212,6029,0,6,8426,6029,'16:57+1',158,'19:35+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1441,11212,6029,0,8,0,8426,'04:55+2',158,'07:33+2','16:15+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1442,11212,6029,0,9,8426,8426,'16:15+2',8,'16:23+2','16:28+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1443,11212,6029,0,10,8426,6029,'16:28+2',158,'19:06+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1444,11212,6029,0,12,0,8426,'06:08+3',158,'08:46+3','17:42+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1445,11212,6029,0,13,8426,6029,'17:42+3',158,'20:20+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1446,11212,6029,0,15,0,8426,'05:26+4',158,'08:04+4','17:44+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1447,11212,6029,0,16,8426,6029,'17:44+4',158,'20:22+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1448,11212,6029,0,18,6029,5613,'15:19+5',17,'15:36+5','16:30+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1449,11212,6029,0,19,5613,6029,'16:30+5',17,'16:47+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1450,11212,6029,1,1,6029,5595,'11:09+0',5,'11:14+0','19:06+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1451,11212,6029,1,2,5595,6026,'19:06+0',8,'19:14+0','19:19+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1452,11212,6029,1,3,6026,6029,'19:19+0',4,'19:23+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1453,11212,6029,1,6,0,5595,'08:21+2',5,'08:26+2','16:40+2','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1454,11212,6029,1,7,5595,6029,'16:40+2',5,'16:45+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1455,11212,6029,1,12,6029,6029,'04:48+4',8,'04:56+4','05:01+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1456,11212,6029,1,13,6029,6029,'05:01+4',7,'05:08+4','08:10+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1457,11212,6029,1,21,6029,5665,'16:11+5',13,'16:24+5','20:24+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1458,11212,6029,1,22,5665,6029,'20:24+5',13,'20:37+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1459,11212,6029,1,24,0,5595,'07:29+6',5,'07:34+6','16:41+6','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1460,11212,6029,1,25,5595,6029,'16:41+6',5,'16:46+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1461,11217,6029,0,1,6029,6029,'09:22+0',6,'09:28+0','16:56+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1462,11217,6029,0,2,6029,6029,'16:56+0',6,'17:02+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1463,11217,6029,0,4,0,6029,'09:46+1',6,'09:52+1','13:11+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1464,11217,6029,0,5,6029,6029,'13:11+1',5,'13:16+1','14:31+1','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1465,11217,6029,0,6,6029,6029,'14:31+1',7,'14:38+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1466,11217,6029,0,8,6029,6029,'08:09+2',7,'08:16+2','11:40+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1467,11217,6029,0,9,6029,6027,'11:40+2',8,'11:48+2','14:40+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1468,11217,6029,0,10,6027,6029,'14:40+2',8,'14:48+2','16:54+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1469,11217,6029,0,11,6029,6027,'16:54+2',8,'17:02+2','17:55+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1470,11217,6029,0,12,6027,6027,'17:55+2',6,'18:01+2','20:21+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1471,11217,6029,0,13,6027,6029,'20:21+2',8,'20:29+2','03:00+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1472,11217,6029,0,19,6029,5613,'04:30+5',17,'04:47+5','04:52+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1473,11217,6029,0,20,5613,6029,'04:52+5',17,'05:09+5','07:58+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1474,11217,6029,0,23,6029,6029,'12:33+5',9,'12:42+5','12:47+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1475,11217,6029,0,24,6029,6029,'12:47+5',9,'12:56+5','14:42+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1476,11217,6029,0,28,6029,5621,'10:22+6',21,'10:43+6','12:10+6','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1477,11217,6029,0,29,5621,6029,'12:10+6',21,'12:31+6','16:04+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1478,11217,6029,0,30,6029,6026,'16:04+6',4,'16:08+6','19:05+6','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1479,11217,6029,0,31,6026,6029,'19:05+6',4,'19:09+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1480,11217,6029,1,8,6029,5622,'11:26+2',22,'11:48+2','12:32+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1481,11217,6029,1,9,5622,5701,'12:32+2',20,'12:52+2','15:51+2','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1482,11217,6029,1,10,5701,5664,'15:51+2',17,'16:08+2','16:13+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1483,11217,6029,1,11,5664,6029,'16:13+2',10,'16:23+2','17:22+2','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1484,11217,6029,1,12,6029,6029,'17:22+2',5,'17:27+2','17:32+2','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1485,11217,6029,1,13,6029,6029,'17:32+2',9,'17:41+2','18:37+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1486,11217,6029,1,17,6029,6029,'09:54+3',6,'10:00+3','13:36+3','Touring','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1487,11217,6029,1,18,6029,6441,'13:36+3',47,'14:23+3','14:29+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1488,11217,6029,1,19,6441,6029,'14:29+3',47,'15:16+3','16:12+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1489,11217,6029,1,25,0,6029,'08:10+4',7,'08:17+4','11:34+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1490,11217,6029,1,26,6029,6026,'11:34+4',4,'11:38+4','12:07+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1491,11217,6029,1,27,6026,6029,'12:07+4',4,'12:11+4','19:34+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1492,11217,6029,1,28,6029,6029,'19:34+4',9,'19:43+4','19:54+4','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1493,11217,6029,1,29,6029,6029,'19:54+4',8,'20:02+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1494,11217,6029,1,31,6029,5652,'12:19+5',18,'12:37+5','14:07+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1495,11217,6029,1,32,5652,6026,'14:07+5',18,'14:25+5','14:30+5','Other','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1496,11217,6029,1,33,6026,6029,'14:30+5',4,'14:34+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1497,11219,6029,0,1,6029,5612,'07:58+0',19,'08:17+0','15:55+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1498,11219,6029,0,2,5612,6029,'15:55+0',19,'16:14+0','17:17+0','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1499,11219,6029,0,3,6029,5612,'17:17+0',19,'17:36+0','18:16+0','Services','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1500,11219,6029,0,4,5612,5612,'18:16+0',7,'18:23+0','18:29+0','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1501,11219,6029,0,5,5612,6029,'18:29+0',19,'18:48+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1502,11219,6029,0,12,6029,5663,'15:42+3',12,'15:54+3','16:10+3','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1503,11219,6029,0,13,5663,6029,'16:10+3',12,'16:22+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1504,11219,6029,0,15,0,5612,'07:14+4',19,'07:33+4','17:18+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1505,11219,6029,0,16,5612,6029,'17:18+4',19,'17:37+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1506,11219,6029,0,18,6029,6029,'10:10+5',5,'10:15+5','10:20+5','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1507,11219,6029,0,19,6029,5616,'10:20+5',18,'10:38+5','10:49+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1508,11219,6029,0,20,5616,6029,'10:49+5',18,'11:07+5','13:55+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1509,11219,6029,1,6,0,6026,'06:35+3',4,'06:39+3','09:15+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1510,11219,6029,1,7,6026,6026,'09:15+3',6,'09:21+3','11:14+3','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1511,11219,6029,1,8,6026,6029,'11:14+3',4,'11:18+3','11:24+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1512,11219,6029,1,9,6029,6026,'11:24+3',4,'11:28+3','11:34+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1513,11219,6029,1,10,6026,6029,'11:34+3',4,'11:38+3','12:08+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1514,11219,6029,1,13,6029,6049,'13:27+3',31,'13:58+3','14:04+3','BringGet','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1515,11219,6029,1,14,6049,6029,'14:04+3',31,'14:35+3','15:07+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1516,11219,6029,1,22,6029,5044,'15:16+5',44,'16:00+5','16:51+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1517,11219,6029,1,23,5044,5657,'16:51+5',27,'17:18+5','17:23+5','Leisure','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1518,11219,6029,1,24,5657,6027,'17:23+5',19,'17:42+5','20:15+5','Social','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1519,11219,6029,1,25,6027,6029,'20:15+5',8,'20:23+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1520,11228,6029,0,1,6029,2871,'05:22+0',82,'06:44+0','16:32+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1521,11228,6029,0,2,2871,6029,'16:32+0',82,'17:54+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1522,11228,6029,0,4,0,2871,'06:04+1',82,'07:26+1','11:26+1','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1523,11228,6029,0,5,2871,6029,'11:26+1',82,'12:48+1','03:00+2','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1524,11228,6029,0,11,6029,3562,'11:44+3',76,'13:00+3','14:16+3','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1525,11228,6029,0,12,3562,6029,'14:16+3',76,'15:32+3','15:56+3','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1526,11228,6029,0,16,0,2871,'04:58+4',82,'06:20+4','15:04+4','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1527,11228,6029,0,17,2871,2871,'15:04+4',7,'15:11+4','15:16+4','Business','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1528,11228,6029,0,18,2871,6029,'15:16+4',82,'16:38+4','03:00+5','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1529,11228,6029,0,20,6029,5624,'16:03+5',23,'16:26+5','16:42+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1530,11228,6029,0,21,5624,6029,'16:42+5',23,'17:05+5','03:00+6','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1531,11228,6029,0,23,6029,5612,'16:36+6',19,'16:55+6','18:10+6','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1532,11228,6029,0,24,5612,6029,'18:10+6',19,'18:29+6','03:00+7','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1533,11228,6029,1,1,6029,6027,'07:57+0',8,'08:05+0','17:45+0','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1534,11228,6029,1,2,6027,6029,'17:45+0',8,'17:53+0','03:00+1','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1535,11228,6029,1,10,0,6027,'08:46+3',8,'08:54+3','15:00+3','Work','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1536,11228,6029,1,11,6027,6029,'15:00+3',8,'15:08+3','03:00+4','Home','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1537,11228,6029,1,16,6029,5046,'12:05+5',42,'12:47+5','13:32+5','Groceries','Car')
INSERT INTO NEW_SAMPLE_ACTIVITIES VALUES(1538,11228,6029,1,17,5046,6029,'13:32+5',42,'14:14+5','17:32+5','Home','Car')
COMMIT
INSERT INTO NEW_SAMPLE_POPULATION VALUES(0,10972,6029,811,4,3,1,5,2,1,0,1,2,TRUE,0,0,1,TRUE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(1,10465,6029,811,4,1,0,4,1,1,0,1,2,TRUE,99,99,99,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(2,10511,6029,811,4,1,0,4,3,1,1,1,2,TRUE,99,99,99,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(3,10308,6029,811,4,0,3,6,0,1,3,0,0,TRUE,99,99,99,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(4,10733,6029,811,4,2,0,2,2,1,0,1,2,TRUE,0,0,0,TRUE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(5,10666,6029,811,4,4,0,4,2,1,3,1,0,TRUE,3,0,0,TRUE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(6,10524,6029,811,4,1,0,1,3,1,2,1,2,TRUE,99,99,99,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(7,10626,6029,811,4,4,0,3,1,1,3,1,0,TRUE,2,0,0,TRUE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(8,10206,6029,811,4,0,3,1,0,1,1,0,0,TRUE,99,99,99,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(9,10999,6029,811,4,3,2,4,2,1,1,1,2,TRUE,0,0,1,TRUE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(10,10701,6029,811,4,2,0,3,3,1,3,1,1,TRUE,2,0,0,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(11,10886,6029,811,4,2,0,0,1,1,3,1,0,TRUE,2,0,1,FALSE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(12,11153,6029,811,4,3,0,4,3,1,0,1,2,TRUE,0,0,2,TRUE)
INSERT INTO NEW_SAMPLE_POPULATION VALUES(13,10492,6029,811,4,1,0,6,3,1,0,1,2,TRUE,99,99,99,FALSE)
